// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" --output "/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f
// command took 11.74 sec and exited with 0
// ***** Done, took 00:00:12 (12.46 sec)   *****
// Found 4 benchmarks:
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]

// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 10)" --job ShortRun --benchmarkId 0 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162663.00 ns, 162.6630 us/op
WorkloadJitting  1: 1 op, 591433.00 ns, 591.4330 us/op

OverheadJitting  2: 16 op, 184138.00 ns, 11.5086 us/op
WorkloadJitting  2: 16 op, 313736.00 ns, 19.6085 us/op

WorkloadPilot    1: 16 op, 134066.00 ns, 8.3791 us/op
WorkloadPilot    2: 32 op, 11957.00 ns, 373.6563 ns/op
WorkloadPilot    3: 64 op, 23371.00 ns, 365.1719 ns/op
WorkloadPilot    4: 128 op, 107409.00 ns, 839.1328 ns/op
WorkloadPilot    5: 256 op, 71221.00 ns, 278.2070 ns/op
WorkloadPilot    6: 512 op, 139418.00 ns, 272.3008 ns/op
WorkloadPilot    7: 1024 op, 264059.00 ns, 257.8701 ns/op
WorkloadPilot    8: 2048 op, 613335.00 ns, 299.4800 ns/op
WorkloadPilot    9: 4096 op, 1162754.00 ns, 283.8755 ns/op
WorkloadPilot   10: 8192 op, 2241323.00 ns, 273.5990 ns/op
WorkloadPilot   11: 16384 op, 4354356.00 ns, 265.7688 ns/op
WorkloadPilot   12: 32768 op, 8367314.00 ns, 255.3502 ns/op
WorkloadPilot   13: 65536 op, 16437176.00 ns, 250.8114 ns/op
WorkloadPilot   14: 131072 op, 32561949.00 ns, 248.4280 ns/op
WorkloadPilot   15: 262144 op, 64649554.00 ns, 246.6185 ns/op
WorkloadPilot   16: 524288 op, 57622542.00 ns, 109.9063 ns/op
WorkloadPilot   17: 1048576 op, 84428830.00 ns, 80.5176 ns/op
WorkloadPilot   18: 2097152 op, 169573298.00 ns, 80.8588 ns/op
WorkloadPilot   19: 4194304 op, 338862253.00 ns, 80.7911 ns/op
WorkloadPilot   20: 8388608 op, 675828967.00 ns, 80.5651 ns/op

OverheadWarmup   1: 8388608 op, 14653737.00 ns, 1.7469 ns/op
OverheadWarmup   2: 8388608 op, 14645566.00 ns, 1.7459 ns/op
OverheadWarmup   3: 8388608 op, 14631516.00 ns, 1.7442 ns/op
OverheadWarmup   4: 8388608 op, 14676905.00 ns, 1.7496 ns/op
OverheadWarmup   5: 8388608 op, 14717864.00 ns, 1.7545 ns/op
OverheadWarmup   6: 8388608 op, 14666135.00 ns, 1.7483 ns/op
OverheadWarmup   7: 8388608 op, 14612294.00 ns, 1.7419 ns/op
OverheadWarmup   8: 8388608 op, 14608985.00 ns, 1.7415 ns/op
OverheadWarmup   9: 8388608 op, 14611687.00 ns, 1.7418 ns/op
OverheadWarmup  10: 8388608 op, 14623667.00 ns, 1.7433 ns/op

OverheadActual   1: 8388608 op, 14645265.00 ns, 1.7459 ns/op
OverheadActual   2: 8388608 op, 14621536.00 ns, 1.7430 ns/op
OverheadActual   3: 8388608 op, 14613583.00 ns, 1.7421 ns/op
OverheadActual   4: 8388608 op, 14627120.00 ns, 1.7437 ns/op
OverheadActual   5: 8388608 op, 14695822.00 ns, 1.7519 ns/op
OverheadActual   6: 8388608 op, 14653743.00 ns, 1.7469 ns/op
OverheadActual   7: 8388608 op, 14638892.00 ns, 1.7451 ns/op
OverheadActual   8: 8388608 op, 14622413.00 ns, 1.7431 ns/op
OverheadActual   9: 8388608 op, 14623972.00 ns, 1.7433 ns/op
OverheadActual  10: 8388608 op, 14633846.00 ns, 1.7445 ns/op
OverheadActual  11: 8388608 op, 14621423.00 ns, 1.7430 ns/op
OverheadActual  12: 8388608 op, 14616490.00 ns, 1.7424 ns/op
OverheadActual  13: 8388608 op, 14617254.00 ns, 1.7425 ns/op
OverheadActual  14: 8388608 op, 14634848.00 ns, 1.7446 ns/op
OverheadActual  15: 8388608 op, 14628698.00 ns, 1.7439 ns/op

WorkloadWarmup   1: 8388608 op, 691361715.00 ns, 82.4167 ns/op
WorkloadWarmup   2: 8388608 op, 675352686.00 ns, 80.5083 ns/op
WorkloadWarmup   3: 8388608 op, 675723209.00 ns, 80.5525 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 676238511.00 ns, 80.6139 ns/op
WorkloadActual   2: 8388608 op, 679335797.00 ns, 80.9831 ns/op
WorkloadActual   3: 8388608 op, 675642720.00 ns, 80.5429 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 661611391.00 ns, 78.8702 ns/op
WorkloadResult   2: 8388608 op, 664708677.00 ns, 79.2394 ns/op
WorkloadResult   3: 8388608 op, 661015600.00 ns, 78.7992 ns/op
// GC:  0 0 0 64 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 869019 has exited with code 0.

Mean = 78.970 ns, StdErr = 0.136 ns (0.17%), N = 3, StdDev = 0.236 ns
Min = 78.799 ns, Q1 = 78.835 ns, Median = 78.870 ns, Q3 = 79.055 ns, Max = 79.239 ns
