// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" --output "/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f
// command took 11.86 sec and exited with 0
// ***** Done, took 00:00:12 (12.59 sec)   *****
// Found 4 benchmarks:
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]

// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f7ecab2c-9042-46e9-bd3c-c81c40ee427f.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 10)" --job ShortRun --benchmarkId 0 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 149699.00 ns, 149.6990 us/op
WorkloadJitting  1: 1 op, 643630.00 ns, 643.6300 us/op

OverheadJitting  2: 16 op, 185635.00 ns, 11.6022 us/op
WorkloadJitting  2: 16 op, 301745.00 ns, 18.8591 us/op

WorkloadPilot    1: 16 op, 7309.00 ns, 456.8125 ns/op
WorkloadPilot    2: 32 op, 72555.00 ns, 2.2673 us/op
WorkloadPilot    3: 64 op, 22324.00 ns, 348.8125 ns/op
WorkloadPilot    4: 128 op, 41115.00 ns, 321.2109 ns/op
WorkloadPilot    5: 256 op, 65870.00 ns, 257.3047 ns/op
WorkloadPilot    6: 512 op, 127286.00 ns, 248.6055 ns/op
WorkloadPilot    7: 1024 op, 267544.00 ns, 261.2734 ns/op
WorkloadPilot    8: 2048 op, 598973.00 ns, 292.4673 ns/op
WorkloadPilot    9: 4096 op, 1193014.00 ns, 291.2632 ns/op
WorkloadPilot   10: 8192 op, 2249233.00 ns, 274.5646 ns/op
WorkloadPilot   11: 16384 op, 4340899.00 ns, 264.9474 ns/op
WorkloadPilot   12: 32768 op, 8360335.00 ns, 255.1372 ns/op
WorkloadPilot   13: 65536 op, 16417278.00 ns, 250.5078 ns/op
WorkloadPilot   14: 131072 op, 32557995.00 ns, 248.3978 ns/op
WorkloadPilot   15: 262144 op, 64711720.00 ns, 246.8556 ns/op
WorkloadPilot   16: 524288 op, 56005607.00 ns, 106.8222 ns/op
WorkloadPilot   17: 1048576 op, 84598763.00 ns, 80.6797 ns/op
WorkloadPilot   18: 2097152 op, 169173625.00 ns, 80.6683 ns/op
WorkloadPilot   19: 4194304 op, 338845618.00 ns, 80.7871 ns/op
WorkloadPilot   20: 8388608 op, 676384834.00 ns, 80.6314 ns/op

OverheadWarmup   1: 8388608 op, 14617951.00 ns, 1.7426 ns/op
OverheadWarmup   2: 8388608 op, 14662028.00 ns, 1.7478 ns/op
OverheadWarmup   3: 8388608 op, 14654645.00 ns, 1.7470 ns/op
OverheadWarmup   4: 8388608 op, 14655349.00 ns, 1.7471 ns/op
OverheadWarmup   5: 8388608 op, 14610758.00 ns, 1.7417 ns/op

OverheadActual   1: 8388608 op, 14618773.00 ns, 1.7427 ns/op
OverheadActual   2: 8388608 op, 14617755.00 ns, 1.7426 ns/op
OverheadActual   3: 8388608 op, 14623054.00 ns, 1.7432 ns/op
OverheadActual   4: 8388608 op, 14634056.00 ns, 1.7445 ns/op
OverheadActual   5: 8388608 op, 14642821.00 ns, 1.7456 ns/op
OverheadActual   6: 8388608 op, 14619481.00 ns, 1.7428 ns/op
OverheadActual   7: 8388608 op, 14611683.00 ns, 1.7418 ns/op
OverheadActual   8: 8388608 op, 14618738.00 ns, 1.7427 ns/op
OverheadActual   9: 8388608 op, 14610056.00 ns, 1.7417 ns/op
OverheadActual  10: 8388608 op, 14607516.00 ns, 1.7414 ns/op
OverheadActual  11: 8388608 op, 14609864.00 ns, 1.7416 ns/op
OverheadActual  12: 8388608 op, 14608195.00 ns, 1.7414 ns/op
OverheadActual  13: 8388608 op, 14607074.00 ns, 1.7413 ns/op
OverheadActual  14: 8388608 op, 14614923.00 ns, 1.7422 ns/op
OverheadActual  15: 8388608 op, 14148375.00 ns, 1.6866 ns/op

WorkloadWarmup   1: 8388608 op, 685405683.00 ns, 81.7067 ns/op
WorkloadWarmup   2: 8388608 op, 686335746.00 ns, 81.8176 ns/op
WorkloadWarmup   3: 8388608 op, 685123381.00 ns, 81.6731 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 691297679.00 ns, 82.4091 ns/op
WorkloadActual   2: 8388608 op, 685366946.00 ns, 81.7021 ns/op
WorkloadActual   3: 8388608 op, 684764118.00 ns, 81.6302 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 676682756.00 ns, 80.6669 ns/op
WorkloadResult   2: 8388608 op, 670752023.00 ns, 79.9599 ns/op
WorkloadResult   3: 8388608 op, 670149195.00 ns, 79.8880 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 890783 has exited with code 0.

Mean = 80.172 ns, StdErr = 0.249 ns (0.31%), N = 3, StdDev = 0.430 ns
Min = 79.888 ns, Q1 = 79.924 ns, Median = 79.960 ns, Q3 = 80.313 ns, Max = 80.667 ns
IQR = 0.389 ns, LowerFence = 79.340 ns, UpperFence = 80.898 ns
ConfidenceInterval = [72.319 ns; 88.024 ns] (CI 99.9%), Margin = 7.853 ns (9.79% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2026-06-14 17:18 (0h 0m from now) **
// **************************
