// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" --output "/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c
// command took 11.85 sec and exited with 0
// ***** Done, took 00:00:12 (12.59 sec)   *****
// Found 4 benchmarks:
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]

// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 128302c3-8df3-4c33-ab0f-24b24ae1a68c.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 10)" --job ShortRun --benchmarkId 0 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 145196.00 ns, 145.1960 us/op
WorkloadJitting  1: 1 op, 576573.00 ns, 576.5730 us/op

OverheadJitting  2: 16 op, 201807.00 ns, 12.6129 us/op
WorkloadJitting  2: 16 op, 288641.00 ns, 18.0401 us/op

WorkloadPilot    1: 16 op, 135815.00 ns, 8.4884 us/op
WorkloadPilot    2: 32 op, 14445.00 ns, 451.4063 ns/op
WorkloadPilot    3: 64 op, 103425.00 ns, 1.6160 us/op
WorkloadPilot    4: 128 op, 63571.00 ns, 496.6484 ns/op
WorkloadPilot    5: 256 op, 143938.00 ns, 562.2578 ns/op
WorkloadPilot    6: 512 op, 317409.00 ns, 619.9395 ns/op
WorkloadPilot    7: 1024 op, 523196.00 ns, 510.9336 ns/op
WorkloadPilot    8: 2048 op, 1119788.00 ns, 546.7715 ns/op
WorkloadPilot    9: 4096 op, 2077671.00 ns, 507.2439 ns/op
WorkloadPilot   10: 8192 op, 4033439.00 ns, 492.3632 ns/op
WorkloadPilot   11: 16384 op, 7998204.00 ns, 488.1716 ns/op
WorkloadPilot   12: 32768 op, 15580005.00 ns, 475.4640 ns/op
WorkloadPilot   13: 65536 op, 31017850.00 ns, 473.2948 ns/op
WorkloadPilot   14: 131072 op, 61251137.00 ns, 467.3091 ns/op
WorkloadPilot   15: 262144 op, 45767988.00 ns, 174.5910 ns/op
WorkloadPilot   16: 524288 op, 51283060.00 ns, 97.8147 ns/op
WorkloadPilot   17: 1048576 op, 99074327.00 ns, 94.4846 ns/op
WorkloadPilot   18: 2097152 op, 198441377.00 ns, 94.6242 ns/op
WorkloadPilot   19: 4194304 op, 396742720.00 ns, 94.5908 ns/op
WorkloadPilot   20: 8388608 op, 793125970.00 ns, 94.5480 ns/op

OverheadWarmup   1: 8388608 op, 14422531.00 ns, 1.7193 ns/op
OverheadWarmup   2: 8388608 op, 14429573.00 ns, 1.7201 ns/op
OverheadWarmup   3: 8388608 op, 14429674.00 ns, 1.7202 ns/op
OverheadWarmup   4: 8388608 op, 14432989.00 ns, 1.7205 ns/op
OverheadWarmup   5: 8388608 op, 14454973.00 ns, 1.7232 ns/op
OverheadWarmup   6: 8388608 op, 14430643.00 ns, 1.7203 ns/op
OverheadWarmup   7: 8388608 op, 14431134.00 ns, 1.7203 ns/op
OverheadWarmup   8: 8388608 op, 14424819.00 ns, 1.7196 ns/op

OverheadActual   1: 8388608 op, 14438144.00 ns, 1.7212 ns/op
OverheadActual   2: 8388608 op, 14428975.00 ns, 1.7201 ns/op
OverheadActual   3: 8388608 op, 14423663.00 ns, 1.7194 ns/op
OverheadActual   4: 8388608 op, 14425515.00 ns, 1.7197 ns/op
OverheadActual   5: 8388608 op, 14423692.00 ns, 1.7194 ns/op
OverheadActual   6: 8388608 op, 14436958.00 ns, 1.7210 ns/op
OverheadActual   7: 8388608 op, 14430605.00 ns, 1.7203 ns/op
OverheadActual   8: 8388608 op, 14435384.00 ns, 1.7208 ns/op
OverheadActual   9: 8388608 op, 14428434.00 ns, 1.7200 ns/op
OverheadActual  10: 8388608 op, 14427728.00 ns, 1.7199 ns/op
OverheadActual  11: 8388608 op, 14418204.00 ns, 1.7188 ns/op
OverheadActual  12: 8388608 op, 14417716.00 ns, 1.7187 ns/op
OverheadActual  13: 8388608 op, 11400182.00 ns, 1.3590 ns/op
OverheadActual  14: 8388608 op, 11360670.00 ns, 1.3543 ns/op
OverheadActual  15: 8388608 op, 11375769.00 ns, 1.3561 ns/op
OverheadActual  16: 8388608 op, 11360647.00 ns, 1.3543 ns/op
OverheadActual  17: 8388608 op, 11357051.00 ns, 1.3539 ns/op
OverheadActual  18: 8388608 op, 11368246.00 ns, 1.3552 ns/op
OverheadActual  19: 8388608 op, 11358215.00 ns, 1.3540 ns/op
OverheadActual  20: 8388608 op, 11357041.00 ns, 1.3539 ns/op

WorkloadWarmup   1: 8388608 op, 806598001.00 ns, 96.1540 ns/op
WorkloadWarmup   2: 8388608 op, 794868978.00 ns, 94.7558 ns/op
WorkloadWarmup   3: 8388608 op, 795211544.00 ns, 94.7966 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 799098851.00 ns, 95.2600 ns/op
WorkloadActual   2: 8388608 op, 796988821.00 ns, 95.0085 ns/op
WorkloadActual   3: 8388608 op, 797109757.00 ns, 95.0229 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 784677917.50 ns, 93.5409 ns/op
WorkloadResult   2: 8388608 op, 782567887.50 ns, 93.2894 ns/op
WorkloadResult   3: 8388608 op, 782688823.50 ns, 93.3038 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
